   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 119 0114 00000000 		.word	0
 120 0118 06000000 		.word	6
 121 011c 00000000 		.word	0
 122 0120 FFFF0000 		.word	65535
 123 0124 0A010000 		.word	266
 124 0128 00000000 		.word	0
 125 012c FFFF0000 		.word	65535
 126 0130 00000000 		.word	0
 127 0134 FFFF0000 		.word	65535
 128 0138 09010000 		.word	265
 129 013c 00000000 		.word	0
 130 0140 FE0F0000 		.word	4094
 131 0144 00000000 		.word	0
 132 0148 00000000 		.word	0
 133 014c 00000000 		.word	0
 134 0150 00000000 		.word	0
 135 0154 00000000 		.word	0
 136 0158 00000000 		.word	0
 137 015c 00000000 		.word	0
 138 0160 00000000 		.word	0
 139 0164 00000000 		.word	0
 140 0168 00000000 		.word	0
 141 016c 00000000 		.word	0
 142 0170 00000000 		.word	0
 143 0174 00000000 		.word	0
 144 0178 00000000 		.word	0
 145 017c 00000000 		.word	0
 146 0180 00000000 		.word	0
 147 0184 00000000 		.word	0
 148 0188 00000000 		.word	0
 149 018c 00000000 		.word	0
 150 0190 00000000 		.word	0
 151 0194 00000000 		.word	0
 152 0198 00000000 		.word	0
 153 019c 00000000 		.word	0
 154 01a0 00040180 		.word	-2147417088
 155 01a4 01040180 		.word	-2147417087
 156 01a8 02040180 		.word	-2147417086
 157 01ac 03040180 		.word	-2147417085
 158 01b0 00000000 		.word	0
 159 01b4 00000000 		.word	0
 160 01b8 00000000 		.word	0
 161 01bc 00000400 		.word	262144
 162 01c0 00000000 		.word	0
 163 01c4 00000000 		.word	0
 164 01c8 00000000 		.word	0
 165 01cc 00000000 		.word	0
 166 01d0 C1FFFFFF 		.word	-63
 167              		.global	CyFxGpifConfig
 168              		.section	.rodata
 169              		.align	2
 172              	CyFxGpifConfig:
 173 0000 0900     		.short	9
 174 0002 0000     		.space	2
 175 0004 00000000 		.word	CyFxGpifWavedata
 176 0008 00000000 		.word	CyFxGpifWavedataPosition
 177 000c 0400     		.short	4
 178 000e 0000     		.space	2
 179 0010 00000000 		.word	CyFxGpifTransition
 180 0014 4C00     		.short	76
 181 0016 0000     		.space	2
 182 0018 00000000 		.word	CyFxGpifRegValue
 183              		.comm	appThread,168,4
 184              		.comm	glChHandlePtoU,212,4
 185              		.global	glIsApplnActive
 186              		.bss
 187              		.align	2
 190              	glIsApplnActive:
 191 0000 00000000 		.space	4
 192              		.text
 193              		.align	2
 194              		.global	CyFxAppErrorHandler
 196              	CyFxAppErrorHandler:
 197              	.LFB0:
 198              		.file 1 "../cyfxbulkadc.c"
   1:../cyfxbulkadc.c **** #include "cyu3system.h"
   2:../cyfxbulkadc.c **** #include "cyu3os.h"
   3:../cyfxbulkadc.c **** #include "cyu3dma.h"
   4:../cyfxbulkadc.c **** #include "cyu3error.h"
   5:../cyfxbulkadc.c **** #include "cyu3usb.h"
   6:../cyfxbulkadc.c **** #include "cyu3uart.h"
   7:../cyfxbulkadc.c **** #include "cyfxbulkadc.h"
   8:../cyfxbulkadc.c **** #include "cyu3gpif.h"
   9:../cyfxbulkadc.c **** #include "cyu3pib.h"
  10:../cyfxbulkadc.c **** #include "pib_regs.h"
  11:../cyfxbulkadc.c **** 
  12:../cyfxbulkadc.c **** #define MY_GPIF_CONF_SELECT (0)
  13:../cyfxbulkadc.c **** 
  14:../cyfxbulkadc.c **** #if (MY_GPIF_CONF_SELECT == 1)
  15:../cyfxbulkadc.c **** #	include "cyfxgpif2config_my.h"
  16:../cyfxbulkadc.c **** #else
  17:../cyfxbulkadc.c **** #	include "cyfxgpif2config.h"
  18:../cyfxbulkadc.c **** #endif
  19:../cyfxbulkadc.c **** 
  20:../cyfxbulkadc.c **** 
  21:../cyfxbulkadc.c **** CyU3PThread appThread;	        /* Slave FIFO application thread structure */
  22:../cyfxbulkadc.c **** CyU3PDmaMultiChannel glChHandlePtoU;   /* DMA Channel handle for P2U transfer. */
  23:../cyfxbulkadc.c **** 
  24:../cyfxbulkadc.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the loopback application is active or not. */
  25:../cyfxbulkadc.c **** 
  26:../cyfxbulkadc.c **** /* Application Error Handler */
  27:../cyfxbulkadc.c **** void
  28:../cyfxbulkadc.c **** CyFxAppErrorHandler (
  29:../cyfxbulkadc.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  30:../cyfxbulkadc.c ****         )
  31:../cyfxbulkadc.c **** {
 199              		.loc 1 31 0
 200              		.cfi_startproc
 201              		@ args = 0, pretend = 0, frame = 8
 202              		@ frame_needed = 1, uses_anonymous_args = 0
 203 0000 00482DE9 		stmfd	sp!, {fp, lr}
 204              	.LCFI0:
 205              		.cfi_def_cfa_offset 8
 206 0004 04B08DE2 		add	fp, sp, #4
 207              		.cfi_offset 14, -4
 208              		.cfi_offset 11, -8
 209              	.LCFI1:
 210              		.cfi_def_cfa 11, 4
 211 0008 08D04DE2 		sub	sp, sp, #8
 212 000c 08000BE5 		str	r0, [fp, #-8]
 213              	.L2:
  32:../cyfxbulkadc.c ****     /* Application failed with the error code apiRetStatus */
  33:../cyfxbulkadc.c **** 
  34:../cyfxbulkadc.c ****     /* Add custom debug or recovery actions here */
  35:../cyfxbulkadc.c **** 
  36:../cyfxbulkadc.c ****     /* Loop Indefinitely */
  37:../cyfxbulkadc.c ****     for (;;)
  38:../cyfxbulkadc.c ****     {
  39:../cyfxbulkadc.c ****         /* Thread sleep : 100 ms */
  40:../cyfxbulkadc.c ****         CyU3PThreadSleep (100);
 214              		.loc 1 40 0 discriminator 1
 215 0010 6400A0E3 		mov	r0, #100
 216 0014 FEFFFFEB 		bl	_tx_thread_sleep
  41:../cyfxbulkadc.c ****     }
 217              		.loc 1 41 0 discriminator 1
 218 0018 FCFFFFEA 		b	.L2
 219              		.cfi_endproc
 220              	.LFE0:
 222              		.section	.rodata
 223              		.align	2
 224              	.LC0:
 225 001c 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 225      72212049 
 225      6E76616C 
 225      69642055 
 225      53422073 
 226 0037 00       		.align	2
 227              	.LC1:
 228 0038 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 228      50536574 
 228      4570436F 
 228      6E666967 
 228      20666169 
 229 0062 0000     		.align	2
 230              	.LC2:
 231 0064 43795533 		.ascii	"CyU3PDmaMultiChannelCreate failed, Error code = %d\012"
 231      50446D61 
 231      4D756C74 
 231      69436861 
 231      6E6E656C 
 232 0097 00       		.ascii	"\000"
 233              		.align	2
 234              	.LC3:
 235 0098 43795533 		.ascii	"CyU3PDmaMultiChannelSetXfer failed, Error code = %d"
 235      50446D61 
 235      4D756C74 
 235      69436861 
 235      6E6E656C 
 236 00cb 0A00     		.ascii	"\012\000"
 237              		.text
 238              		.align	2
 239              		.global	CyFxApplnStart
 241              	CyFxApplnStart:
 242              	.LFB1:
  42:../cyfxbulkadc.c **** }
  43:../cyfxbulkadc.c **** 
  44:../cyfxbulkadc.c **** /* This function starts the slave FIFO loop application. This is called
  45:../cyfxbulkadc.c ****  * when a SET_CONF event is received from the USB host. The endpoints
  46:../cyfxbulkadc.c ****  * are configured and the DMA pipe is setup in this function. */
  47:../cyfxbulkadc.c **** void
  48:../cyfxbulkadc.c **** CyFxApplnStart (
  49:../cyfxbulkadc.c ****         void)
  50:../cyfxbulkadc.c **** {
 243              		.loc 1 50 0
 244              		.cfi_startproc
 245              		@ args = 0, pretend = 0, frame = 64
 246              		@ frame_needed = 1, uses_anonymous_args = 0
 247 001c 00482DE9 		stmfd	sp!, {fp, lr}
 248              	.LCFI2:
 249              		.cfi_def_cfa_offset 8
 250 0020 04B08DE2 		add	fp, sp, #4
 251              		.cfi_offset 14, -4
 252              		.cfi_offset 11, -8
 253              	.LCFI3:
 254              		.cfi_def_cfa 11, 4
 255 0024 40D04DE2 		sub	sp, sp, #64
  51:../cyfxbulkadc.c **** 	uint16_t size = 0;
 256              		.loc 1 51 0
 257 0028 0030A0E3 		mov	r3, #0
 258 002c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
  52:../cyfxbulkadc.c **** 	CyU3PEpConfig_t epCfg;
  53:../cyfxbulkadc.c **** 
  54:../cyfxbulkadc.c **** 	CyU3PDmaMultiChannelConfig_t dmaCfg;
  55:../cyfxbulkadc.c **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 259              		.loc 1 55 0
 260 0030 0030A0E3 		mov	r3, #0
 261 0034 0C300BE5 		str	r3, [fp, #-12]
  56:../cyfxbulkadc.c **** 	CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 262              		.loc 1 56 0
 263 0038 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 264 003c 0030A0E1 		mov	r3, r0
 265 0040 0D304BE5 		strb	r3, [fp, #-13]
  57:../cyfxbulkadc.c **** 
  58:../cyfxbulkadc.c **** 	/* First identify the usb speed. Once that is identified,
  59:../cyfxbulkadc.c **** 	 * create a DMA channel and start the transfer on this. */
  60:../cyfxbulkadc.c **** 
  61:../cyfxbulkadc.c **** 	/* Based on the Bus Speed configure the endpoint packet size */
  62:../cyfxbulkadc.c **** 	switch (usbSpeed)
 266              		.loc 1 62 0
 267 0044 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 268 0048 020053E3 		cmp	r3, #2
 269 004c 0600000A 		beq	.L6
 270 0050 030053E3 		cmp	r3, #3
 271 0054 0700000A 		beq	.L7
 272 0058 010053E3 		cmp	r3, #1
 273 005c 0800001A 		bne	.L16
 274              	.L5:
  63:../cyfxbulkadc.c **** 	{
  64:../cyfxbulkadc.c **** 	case CY_U3P_FULL_SPEED:
  65:../cyfxbulkadc.c **** 		size = 64;
 275              		.loc 1 65 0
 276 0060 4030A0E3 		mov	r3, #64
 277 0064 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
  66:../cyfxbulkadc.c **** 		break;
 278              		.loc 1 66 0
 279 0068 0B0000EA 		b	.L8
 280              	.L6:
  67:../cyfxbulkadc.c **** 
  68:../cyfxbulkadc.c **** 	case CY_U3P_HIGH_SPEED:
  69:../cyfxbulkadc.c **** 		size = 512;
 281              		.loc 1 69 0
 282 006c 023CA0E3 		mov	r3, #512
 283 0070 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
  70:../cyfxbulkadc.c **** 		break;
 284              		.loc 1 70 0
 285 0074 080000EA 		b	.L8
 286              	.L7:
  71:../cyfxbulkadc.c **** 
  72:../cyfxbulkadc.c **** 	case  CY_U3P_SUPER_SPEED:
  73:../cyfxbulkadc.c **** 		size = 1024;
 287              		.loc 1 73 0
 288 0078 013BA0E3 		mov	r3, #1024
 289 007c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
  74:../cyfxbulkadc.c **** 		break;
 290              		.loc 1 74 0
 291 0080 050000EA 		b	.L8
 292              	.L16:
  75:../cyfxbulkadc.c **** 
  76:../cyfxbulkadc.c **** 	default:
  77:../cyfxbulkadc.c **** 		CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 293              		.loc 1 77 0
 294 0084 0400A0E3 		mov	r0, #4
 295 0088 C0119FE5 		ldr	r1, .L17
 296 008c FEFFFFEB 		bl	CyU3PDebugPrint
  78:../cyfxbulkadc.c **** 		CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 297              		.loc 1 78 0
 298 0090 4A00A0E3 		mov	r0, #74
 299 0094 FEFFFFEB 		bl	CyFxAppErrorHandler
  79:../cyfxbulkadc.c **** 		break;
 300              		.loc 1 79 0
 301 0098 0000A0E1 		mov	r0, r0	@ nop
 302              	.L8:
  80:../cyfxbulkadc.c **** 	}
  81:../cyfxbulkadc.c **** 
  82:../cyfxbulkadc.c **** 	CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 303              		.loc 1 82 0
 304 009c 1C304BE2 		sub	r3, fp, #28
 305 00a0 0300A0E1 		mov	r0, r3
 306 00a4 0010A0E3 		mov	r1, #0
 307 00a8 0C20A0E3 		mov	r2, #12
 308 00ac FEFFFFEB 		bl	CyU3PMemSet
  83:../cyfxbulkadc.c **** 	epCfg.enable = CyTrue;
 309              		.loc 1 83 0
 310 00b0 0130A0E3 		mov	r3, #1
 311 00b4 1C300BE5 		str	r3, [fp, #-28]
  84:../cyfxbulkadc.c **** 	epCfg.epType = CY_U3P_USB_EP_BULK;
 312              		.loc 1 84 0
 313 00b8 0230A0E3 		mov	r3, #2
 314 00bc 18304BE5 		strb	r3, [fp, #-24]
  85:../cyfxbulkadc.c **** 	epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 315              		.loc 1 85 0
 316 00c0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 317 00c4 030053E3 		cmp	r3, #3
 318 00c8 0100001A 		bne	.L9
 319              		.loc 1 85 0 is_stmt 0 discriminator 1
 320 00cc 1030A0E3 		mov	r3, #16
 321 00d0 000000EA 		b	.L10
 322              	.L9:
 323              		.loc 1 85 0 discriminator 2
 324 00d4 0130A0E3 		mov	r3, #1
 325              	.L10:
 326              		.loc 1 85 0 discriminator 3
 327 00d8 12304BE5 		strb	r3, [fp, #-18]
  86:../cyfxbulkadc.c **** 			(CY_FX_EP_BURST_LENGTH) : 1;
  87:../cyfxbulkadc.c **** 	epCfg.streams = 0;
 328              		.loc 1 87 0 is_stmt 1 discriminator 3
 329 00dc 0030A0E3 		mov	r3, #0
 330 00e0 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
  88:../cyfxbulkadc.c **** 	epCfg.pcktSize = size;
 331              		.loc 1 88 0 discriminator 3
 332 00e4 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 333 00e8 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
  89:../cyfxbulkadc.c **** 
  90:../cyfxbulkadc.c **** 	/* Consumer endpoint configuration */
  91:../cyfxbulkadc.c **** 	apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 334              		.loc 1 91 0 discriminator 3
 335 00ec 1C304BE2 		sub	r3, fp, #28
 336 00f0 8100A0E3 		mov	r0, #129
 337 00f4 0310A0E1 		mov	r1, r3
 338 00f8 FEFFFFEB 		bl	CyU3PSetEpConfig
 339 00fc 0C000BE5 		str	r0, [fp, #-12]
  92:../cyfxbulkadc.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 340              		.loc 1 92 0 discriminator 3
 341 0100 0C301BE5 		ldr	r3, [fp, #-12]
 342 0104 000053E3 		cmp	r3, #0
 343 0108 0500000A 		beq	.L11
  93:../cyfxbulkadc.c **** 	{
  94:../cyfxbulkadc.c **** 		CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 344              		.loc 1 94 0
 345 010c 0400A0E3 		mov	r0, #4
 346 0110 3C119FE5 		ldr	r1, .L17+4
 347 0114 0C201BE5 		ldr	r2, [fp, #-12]
 348 0118 FEFFFFEB 		bl	CyU3PDebugPrint
  95:../cyfxbulkadc.c **** 		CyFxAppErrorHandler (apiRetStatus);
 349              		.loc 1 95 0
 350 011c 0C001BE5 		ldr	r0, [fp, #-12]
 351 0120 FEFFFFEB 		bl	CyFxAppErrorHandler
 352              	.L11:
  96:../cyfxbulkadc.c **** 	}
  97:../cyfxbulkadc.c **** 	/* Create a DMA MANUAL_IN channel for the producer socket. */
  98:../cyfxbulkadc.c **** 	CyU3PMemSet ((uint8_t *)&dmaCfg, 0, sizeof (dmaCfg));
 353              		.loc 1 98 0
 354 0124 44304BE2 		sub	r3, fp, #68
 355 0128 0300A0E1 		mov	r0, r3
 356 012c 0010A0E3 		mov	r1, #0
 357 0130 2820A0E3 		mov	r2, #40
 358 0134 FEFFFFEB 		bl	CyU3PMemSet
  99:../cyfxbulkadc.c **** 	/* The buffer size will be same as packet size for the
 100:../cyfxbulkadc.c **** 	 * full speed, high speed and super speed non-burst modes.
 101:../cyfxbulkadc.c **** 	 * For super speed burst mode of operation, the buffers will be
 102:../cyfxbulkadc.c **** 	 * 1024 * burst length so that a full burst can be completed.
 103:../cyfxbulkadc.c **** 	 * This will mean that a buffer will be available only after it
 104:../cyfxbulkadc.c **** 	 * has been filled or when a short packet is received. */
 105:../cyfxbulkadc.c **** 	dmaCfg.size  = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 359              		.loc 1 105 0
 360 0138 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 361 013c 030053E3 		cmp	r3, #3
 362 0140 0400001A 		bne	.L12
 363              		.loc 1 105 0 is_stmt 0 discriminator 1
 364 0144 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 365 0148 0332A0E1 		mov	r3, r3, asl #4
 366 014c 0338A0E1 		mov	r3, r3, asl #16
 367 0150 2338A0E1 		mov	r3, r3, lsr #16
 368 0154 000000EA 		b	.L13
 369              	.L12:
 370              		.loc 1 105 0 discriminator 2
 371 0158 B6305BE1 		ldrh	r3, [fp, #-6]
 372              	.L13:
 373              		.loc 1 105 0 discriminator 3
 374 015c B4344BE1 		strh	r3, [fp, #-68]	@ movhi
 106:../cyfxbulkadc.c **** 			(size * CY_FX_EP_BURST_LENGTH) : (size);
 107:../cyfxbulkadc.c **** 	dmaCfg.count = CY_FX_DMA_BUF_COUNT;
 375              		.loc 1 107 0 is_stmt 1 discriminator 3
 376 0160 0630A0E3 		mov	r3, #6
 377 0164 B2344BE1 		strh	r3, [fp, #-66]	@ movhi
 108:../cyfxbulkadc.c **** 	dmaCfg.validSckCount = 2;
 378              		.loc 1 108 0 discriminator 3
 379 0168 0230A0E3 		mov	r3, #2
 380 016c B0344BE1 		strh	r3, [fp, #-64]	@ movhi
 109:../cyfxbulkadc.c **** 	dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 381              		.loc 1 109 0 discriminator 3
 382 0170 0030A0E3 		mov	r3, #0
 383 0174 26304BE5 		strb	r3, [fp, #-38]
 110:../cyfxbulkadc.c **** 	dmaCfg.notification = 0;
 384              		.loc 1 110 0 discriminator 3
 385 0178 0030A0E3 		mov	r3, #0
 386 017c 24300BE5 		str	r3, [fp, #-36]
 111:../cyfxbulkadc.c **** 	dmaCfg.cb = NULL;
 387              		.loc 1 111 0 discriminator 3
 388 0180 0030A0E3 		mov	r3, #0
 389 0184 20300BE5 		str	r3, [fp, #-32]
 112:../cyfxbulkadc.c **** 	dmaCfg.prodHeader = 0;
 390              		.loc 1 112 0 discriminator 3
 391 0188 0030A0E3 		mov	r3, #0
 392 018c BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 113:../cyfxbulkadc.c **** 	dmaCfg.prodFooter = 0;
 393              		.loc 1 113 0 discriminator 3
 394 0190 0030A0E3 		mov	r3, #0
 395 0194 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 114:../cyfxbulkadc.c **** 	dmaCfg.consHeader = 0;
 396              		.loc 1 114 0 discriminator 3
 397 0198 0030A0E3 		mov	r3, #0
 398 019c B8324BE1 		strh	r3, [fp, #-40]	@ movhi
 115:../cyfxbulkadc.c **** 	dmaCfg.prodAvailCount = 0;
 399              		.loc 1 115 0 discriminator 3
 400 01a0 0030A0E3 		mov	r3, #0
 401 01a4 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 116:../cyfxbulkadc.c **** 		/* Create a DMA MANUAL_OUT channel for the consumer socket. */
 117:../cyfxbulkadc.c **** 	dmaCfg.prodSckId[0] = CY_U3P_PIB_SOCKET_0;
 402              		.loc 1 117 0 discriminator 3
 403 01a8 013CA0E3 		mov	r3, #256
 404 01ac BE334BE1 		strh	r3, [fp, #-62]	@ movhi
 118:../cyfxbulkadc.c **** 	dmaCfg.prodSckId[1] = CY_U3P_PIB_SOCKET_1;
 405              		.loc 1 118 0 discriminator 3
 406 01b0 A0309FE5 		ldr	r3, .L17+8
 407 01b4 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
 119:../cyfxbulkadc.c **** 	dmaCfg.consSckId[0] = CY_FX_EP_CONSUMER_SOCKET;
 408              		.loc 1 119 0 discriminator 3
 409 01b8 9C309FE5 		ldr	r3, .L17+12
 410 01bc B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 120:../cyfxbulkadc.c **** 	apiRetStatus = CyU3PDmaMultiChannelCreate (&glChHandlePtoU, CY_U3P_DMA_TYPE_AUTO_MANY_TO_ONE, &dma
 411              		.loc 1 120 0 discriminator 3
 412 01c0 44304BE2 		sub	r3, fp, #68
 413 01c4 94009FE5 		ldr	r0, .L17+16
 414 01c8 0510A0E3 		mov	r1, #5
 415 01cc 0320A0E1 		mov	r2, r3
 416 01d0 FEFFFFEB 		bl	CyU3PDmaMultiChannelCreate
 417 01d4 0C000BE5 		str	r0, [fp, #-12]
 121:../cyfxbulkadc.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 418              		.loc 1 121 0 discriminator 3
 419 01d8 0C301BE5 		ldr	r3, [fp, #-12]
 420 01dc 000053E3 		cmp	r3, #0
 421 01e0 0500000A 		beq	.L14
 122:../cyfxbulkadc.c **** 	{
 123:../cyfxbulkadc.c **** 		CyU3PDebugPrint (4, "CyU3PDmaMultiChannelCreate failed, Error code = %d\n", apiRetStatus);
 422              		.loc 1 123 0
 423 01e4 0400A0E3 		mov	r0, #4
 424 01e8 74109FE5 		ldr	r1, .L17+20
 425 01ec 0C201BE5 		ldr	r2, [fp, #-12]
 426 01f0 FEFFFFEB 		bl	CyU3PDebugPrint
 124:../cyfxbulkadc.c **** 		CyFxAppErrorHandler(apiRetStatus);
 427              		.loc 1 124 0
 428 01f4 0C001BE5 		ldr	r0, [fp, #-12]
 429 01f8 FEFFFFEB 		bl	CyFxAppErrorHandler
 430              	.L14:
 125:../cyfxbulkadc.c **** 	}
 126:../cyfxbulkadc.c **** 
 127:../cyfxbulkadc.c **** 	/* Flush the endpoint memory */
 128:../cyfxbulkadc.c **** 	CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 431              		.loc 1 128 0
 432 01fc 8100A0E3 		mov	r0, #129
 433 0200 FEFFFFEB 		bl	CyU3PUsbFlushEp
 129:../cyfxbulkadc.c **** 
 130:../cyfxbulkadc.c **** 	/* Set DMA Channel transfer size */
 131:../cyfxbulkadc.c **** 	apiRetStatus = CyU3PDmaMultiChannelSetXfer (&glChHandlePtoU, CY_FX_DMA_TX_SIZE, 0);
 434              		.loc 1 131 0
 435 0204 54009FE5 		ldr	r0, .L17+16
 436 0208 0010A0E3 		mov	r1, #0
 437 020c 0020A0E3 		mov	r2, #0
 438 0210 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 439 0214 0C000BE5 		str	r0, [fp, #-12]
 132:../cyfxbulkadc.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 440              		.loc 1 132 0
 441 0218 0C301BE5 		ldr	r3, [fp, #-12]
 442 021c 000053E3 		cmp	r3, #0
 443 0220 0500000A 		beq	.L15
 133:../cyfxbulkadc.c **** 	{
 134:../cyfxbulkadc.c **** 		CyU3PDebugPrint (4, "CyU3PDmaMultiChannelSetXfer failed, Error code = %d\n", apiRetStatus);
 444              		.loc 1 134 0
 445 0224 0400A0E3 		mov	r0, #4
 446 0228 38109FE5 		ldr	r1, .L17+24
 447 022c 0C201BE5 		ldr	r2, [fp, #-12]
 448 0230 FEFFFFEB 		bl	CyU3PDebugPrint
 135:../cyfxbulkadc.c **** 		CyFxAppErrorHandler(apiRetStatus);
 449              		.loc 1 135 0
 450 0234 0C001BE5 		ldr	r0, [fp, #-12]
 451 0238 FEFFFFEB 		bl	CyFxAppErrorHandler
 452              	.L15:
 136:../cyfxbulkadc.c **** 	}
 137:../cyfxbulkadc.c **** 
 138:../cyfxbulkadc.c **** 	glIsApplnActive = CyTrue;
 453              		.loc 1 138 0
 454 023c 28309FE5 		ldr	r3, .L17+28
 455 0240 0120A0E3 		mov	r2, #1
 456 0244 002083E5 		str	r2, [r3, #0]
 139:../cyfxbulkadc.c **** }
 457              		.loc 1 139 0
