   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 169              		.global	glDMARxCount
 170              		.align	2
 173              	glDMARxCount:
 174 0004 00000000 		.space	4
 175              		.global	glDMATxCount
 176              		.align	2
 179              	glDMATxCount:
 180 0008 00000000 		.space	4
 181              		.global	glDataTransStarted
 182              		.align	2
 185              	glDataTransStarted:
 186 000c 00000000 		.space	4
 187              		.global	StandbyModeEnable
 188              		.align	2
 191              	StandbyModeEnable:
 192 0010 00000000 		.space	4
 193              		.global	TriggerStandbyMode
 194              		.align	2
 197              	TriggerStandbyMode:
 198 0014 00000000 		.space	4
 199              		.global	glForceLinkU2
 200              		.align	2
 203              	glForceLinkU2:
 204 0018 00000000 		.space	4
 205              		.global	glEp0StatCount
 206              		.align	2
 209              	glEp0StatCount:
 210 001c 00000000 		.space	4
 211              		.comm	glEp0Buffer,32,32
 212              		.comm	glBulkLpEvent,40,4
 213              		.comm	gl_setupdat0,4,4
 214              		.comm	gl_setupdat1,4,4
 215              		.global	gl_UsbLogBuffer
 216              		.align	2
 219              	gl_UsbLogBuffer:
 220 0020 00000000 		.space	4
 221              		.text
 222              		.align	2
 223              		.global	CyFxAppErrorHandler
 225              	CyFxAppErrorHandler:
 226              	.LFB0:
 227              		.file 1 "../cyfxbulksrcsink.c"
   1:../cyfxbulksrcsink.c **** /*
   2:../cyfxbulksrcsink.c ****  ## Cypress USB 3.0 Platform source file (cyfxbulksrcsink.c)
   3:../cyfxbulksrcsink.c ****  ## ===========================
   4:../cyfxbulksrcsink.c ****  ##
   5:../cyfxbulksrcsink.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxbulksrcsink.c ****  ##  All Rights Reserved
   7:../cyfxbulksrcsink.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxbulksrcsink.c ****  ##
   9:../cyfxbulksrcsink.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxbulksrcsink.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxbulksrcsink.c ****  ##
  12:../cyfxbulksrcsink.c ****  ##  Use of this file is governed
  13:../cyfxbulksrcsink.c ****  ##  by the license agreement included in the file
  14:../cyfxbulksrcsink.c ****  ##
  15:../cyfxbulksrcsink.c ****  ##     <install>/license/license.txt
  16:../cyfxbulksrcsink.c ****  ##
  17:../cyfxbulksrcsink.c ****  ##  where <install> is the Cypress software
  18:../cyfxbulksrcsink.c ****  ##  installation root directory path.
  19:../cyfxbulksrcsink.c ****  ##
  20:../cyfxbulksrcsink.c ****  ## ===========================
  21:../cyfxbulksrcsink.c **** */
  22:../cyfxbulksrcsink.c **** 
  23:../cyfxbulksrcsink.c **** /* This file illustrates the bulk source sink application example using the DMA MANUAL_IN
  24:../cyfxbulksrcsink.c ****    and DMA MANUAL_OUT mode */
  25:../cyfxbulksrcsink.c **** 
  26:../cyfxbulksrcsink.c **** /*
  27:../cyfxbulksrcsink.c ****    This example illustrates USB endpoint data source and data sink mechanism. The example
  28:../cyfxbulksrcsink.c ****    comprises of vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT
  29:../cyfxbulksrcsink.c ****    endpoint acts as the producer of data and acts as the sink to the host. A bulk IN endpoint
  30:../cyfxbulksrcsink.c ****    acts as the consumer of data and acts as the source to the host.
  31:../cyfxbulksrcsink.c **** 
  32:../cyfxbulksrcsink.c ****    The data source and sink is achieved with the help of a DMA MANUAL IN channel and a DMA
  33:../cyfxbulksrcsink.c ****    MANUAL OUT channel. A DMA MANUAL IN channel is created between the producer USB bulk
  34:../cyfxbulksrcsink.c ****    endpoint and the CPU. A DMA MANUAL OUT channel is created between the CPU and the consumer
  35:../cyfxbulksrcsink.c ****    USB bulk endpoint. Data is received in the IN channel DMA buffer from the host through the
  36:../cyfxbulksrcsink.c ****    producer endpoint. CPU is signalled of the data reception using DMA callbacks. The CPU
  37:../cyfxbulksrcsink.c ****    discards this buffer. This leads to the sink mechanism. A constant patern data is loaded
  38:../cyfxbulksrcsink.c ****    onto the OUT Channel DMA buffer whenever the buffer is available. CPU issues commit of
  39:../cyfxbulksrcsink.c ****    the DMA data transfer to the consumer endpoint which then gets transferred to the host.
  40:../cyfxbulksrcsink.c ****    This leads to a constant source mechanism.
  41:../cyfxbulksrcsink.c **** 
  42:../cyfxbulksrcsink.c ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed
  43:../cyfxbulksrcsink.c ****    and 1024 for super speed. CY_FX_BULKSRCSINK_DMA_BUF_COUNT in the header file defines the
  44:../cyfxbulksrcsink.c ****    number of DMA buffers.
  45:../cyfxbulksrcsink.c ****    
  46:../cyfxbulksrcsink.c ****    For performance optimizations refer the readme.txt
  47:../cyfxbulksrcsink.c ****  */
  48:../cyfxbulksrcsink.c **** 
  49:../cyfxbulksrcsink.c **** #include "cyu3system.h"
  50:../cyfxbulksrcsink.c **** #include "cyu3os.h"
  51:../cyfxbulksrcsink.c **** #include "cyu3dma.h"
  52:../cyfxbulksrcsink.c **** #include "cyu3error.h"
  53:../cyfxbulksrcsink.c **** #include "cyfxbulksrcsink.h"
  54:../cyfxbulksrcsink.c **** #include "cyu3usb.h"
  55:../cyfxbulksrcsink.c **** #include "cyu3uart.h"
  56:../cyfxbulksrcsink.c **** #include "cyu3gpio.h"
  57:../cyfxbulksrcsink.c **** #include "cyu3utils.h"
  58:../cyfxbulksrcsink.c **** #include "cyfxgpif2config.h"
  59:../cyfxbulksrcsink.c **** 
  60:../cyfxbulksrcsink.c **** CyU3PThread     bulkSrcSinkAppThread;	 /* Application thread structure */
  61:../cyfxbulksrcsink.c **** CyU3PDmaChannel glChHandleBulkSink;      /* DMA MANUAL_IN channel handle.          */
  62:../cyfxbulksrcsink.c **** CyU3PDmaChannel glChHandleBulkSrc;       /* DMA MANUAL_OUT channel handle.         */
  63:../cyfxbulksrcsink.c **** 
  64:../cyfxbulksrcsink.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the source sink application is active or not. *
  65:../cyfxbulksrcsink.c **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received. */
  66:../cyfxbulksrcsink.c **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers transmitted. */
  67:../cyfxbulksrcsink.c **** CyBool_t glDataTransStarted = CyFalse;   /* Whether DMA transfer has been started after enumeration
  68:../cyfxbulksrcsink.c **** CyBool_t StandbyModeEnable  = CyFalse;   /* Whether standby mode entry is enabled. */
  69:../cyfxbulksrcsink.c **** CyBool_t TriggerStandbyMode = CyFalse;   /* Request to initiate standby entry. */
  70:../cyfxbulksrcsink.c **** CyBool_t glForceLinkU2      = CyFalse;   /* Whether the device should try to initiate U2 mode. */
  71:../cyfxbulksrcsink.c **** 
  72:../cyfxbulksrcsink.c **** volatile uint32_t glEp0StatCount = 0;           /* Number of EP0 status events received. */
  73:../cyfxbulksrcsink.c **** uint8_t glEp0Buffer[32] __attribute__ ((aligned (32))); /* Local buffer used for vendor command han
  74:../cyfxbulksrcsink.c **** 
  75:../cyfxbulksrcsink.c **** /* Control request related variables. */
  76:../cyfxbulksrcsink.c **** CyU3PEvent glBulkLpEvent;       /* Event group used to signal the thread that there is a pending re
  77:../cyfxbulksrcsink.c **** uint32_t   gl_setupdat0;        /* Variable that holds the setupdat0 value (bmRequestType, bRequest
  78:../cyfxbulksrcsink.c **** uint32_t   gl_setupdat1;        /* Variable that holds the setupdat1 value (wIndex and wLength). */
  79:../cyfxbulksrcsink.c **** #define CYFX_USB_CTRL_TASK      (1 << 0)        /* Event that indicates that there is a pending USB
  80:../cyfxbulksrcsink.c **** #define CYFX_USB_HOSTWAKE_TASK  (1 << 1)        /* Event that indicates the a Remote Wake should be
  81:../cyfxbulksrcsink.c **** 
  82:../cyfxbulksrcsink.c **** /* Buffer used for USB event logs. */
  83:../cyfxbulksrcsink.c **** uint8_t *gl_UsbLogBuffer = NULL;
  84:../cyfxbulksrcsink.c **** #define CYFX_USBLOG_SIZE        (0x1000)
  85:../cyfxbulksrcsink.c **** 
  86:../cyfxbulksrcsink.c **** /* GPIO used for testing IO state retention when switching from boot firmware to full firmware. */
  87:../cyfxbulksrcsink.c **** #define FX3_GPIO_TEST_OUT               (50)
  88:../cyfxbulksrcsink.c **** #define FX3_GPIO_TO_LOFLAG(gpio)        (1 << (gpio))
  89:../cyfxbulksrcsink.c **** #define FX3_GPIO_TO_HIFLAG(gpio)        (1 << ((gpio) - 32))
  90:../cyfxbulksrcsink.c **** 
  91:../cyfxbulksrcsink.c **** 
  92:../cyfxbulksrcsink.c **** /* Application Error Handler */
  93:../cyfxbulksrcsink.c **** void
  94:../cyfxbulksrcsink.c **** CyFxAppErrorHandler (
  95:../cyfxbulksrcsink.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  96:../cyfxbulksrcsink.c ****         )
  97:../cyfxbulksrcsink.c **** {
 228              		.loc 1 97 0
 229              		.cfi_startproc
 230              		@ args = 0, pretend = 0, frame = 8
 231              		@ frame_needed = 1, uses_anonymous_args = 0
 232 0000 00482DE9 		stmfd	sp!, {fp, lr}
 233              	.LCFI0:
 234              		.cfi_def_cfa_offset 8
 235 0004 04B08DE2 		add	fp, sp, #4
 236              		.cfi_offset 14, -4
 237              		.cfi_offset 11, -8
 238              	.LCFI1:
 239              		.cfi_def_cfa 11, 4
 240 0008 08D04DE2 		sub	sp, sp, #8
 241 000c 08000BE5 		str	r0, [fp, #-8]
 242              	.L2:
  98:../cyfxbulksrcsink.c ****     /* Application failed with the error code apiRetStatus */
  99:../cyfxbulksrcsink.c **** 
 100:../cyfxbulksrcsink.c ****     /* Add custom debug or recovery actions here */
 101:../cyfxbulksrcsink.c **** 
 102:../cyfxbulksrcsink.c ****     /* Loop Indefinitely */
 103:../cyfxbulksrcsink.c ****     for (;;)
 104:../cyfxbulksrcsink.c ****     {
 105:../cyfxbulksrcsink.c ****         /* Thread sleep : 100 ms */
 106:../cyfxbulksrcsink.c ****         CyU3PThreadSleep (100);
 243              		.loc 1 106 0 discriminator 1
 244 0010 6400A0E3 		mov	r0, #100
 245 0014 FEFFFFEB 		bl	_tx_thread_sleep
 107:../cyfxbulksrcsink.c ****     }
 246              		.loc 1 107 0 discriminator 1
 247 0018 FCFFFFEA 		b	.L2
 248              		.cfi_endproc
 249              	.LFE0:
 251              		.section	.rodata
 252              		.align	2
 253              	.LC0:
 254 001c 43795533 		.ascii	"CyU3PDmaChannelDiscardBuffer failed, Error code = %"
 254      50446D61 
 254      4368616E 
 254      6E656C44 
 254      69736361 
 255 004f 640A00   		.ascii	"d\012\000"
 256 0052 0000     		.align	2
 257              	.LC1:
 258 0054 43795533 		.ascii	"CyU3PDmaChannelCommitBuffer failed, Error code = %d"
 258      50446D61 
 258      4368616E 
 258      6E656C43 
 258      6F6D6D69 
 259 0087 0A00     		.ascii	"\012\000"
 260 0089 000000   		.align	2
 261              	.LC2:
 262 008c 43795533 		.ascii	"CyU3PDmaChannelGetBuffer failed, Error code = %d\012"
 262      50446D61 
 262      4368616E 
 262      6E656C47 
 262      65744275 
 263 00bd 00       		.ascii	"\000"
 264              		.text
 265              		.align	2
 266              		.global	CyFxBulkSrcSinkDmaCallback
 268              	CyFxBulkSrcSinkDmaCallback:
 269              	.LFB1:
 108:../cyfxbulksrcsink.c **** }
 109:../cyfxbulksrcsink.c **** 
 110:../cyfxbulksrcsink.c **** #if 0
 111:../cyfxbulksrcsink.c **** /* This function initializes the debug module. The debug prints
 112:../cyfxbulksrcsink.c ****  * are routed to the UART and can be seen using a UART console
 113:../cyfxbulksrcsink.c ****  * running at 115200 baud rate. */
 114:../cyfxbulksrcsink.c **** void
 115:../cyfxbulksrcsink.c **** CyFxBulkSrcSinkApplnDebugInit (void)
 116:../cyfxbulksrcsink.c **** {
 117:../cyfxbulksrcsink.c ****     CyU3PGpioClock_t  gpioClock;
 118:../cyfxbulksrcsink.c ****     CyU3PUartConfig_t uartConfig;
 119:../cyfxbulksrcsink.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 120:../cyfxbulksrcsink.c **** 
 121:../cyfxbulksrcsink.c ****     /* Initialize the GPIO block. If we are transitioning from the boot app, we can verify whether 
 122:../cyfxbulksrcsink.c ****        state is retained. */
 123:../cyfxbulksrcsink.c ****     gpioClock.fastClkDiv = 2;
 124:../cyfxbulksrcsink.c ****     gpioClock.slowClkDiv = 32;
 125:../cyfxbulksrcsink.c ****     gpioClock.simpleDiv  = CY_U3P_GPIO_SIMPLE_DIV_BY_16;
 126:../cyfxbulksrcsink.c ****     gpioClock.clkSrc     = CY_U3P_SYS_CLK_BY_2;
 127:../cyfxbulksrcsink.c ****     gpioClock.halfDiv    = 0;
 128:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PGpioInit (&gpioClock, NULL);
 129:../cyfxbulksrcsink.c **** 
 130:../cyfxbulksrcsink.c ****     /* When FX3 is restarting from standby mode, the GPIO block would already be ON and need not be
 131:../cyfxbulksrcsink.c ****        again. */
 132:../cyfxbulksrcsink.c ****     if ((apiRetStatus != 0) && (apiRetStatus != CY_U3P_ERROR_ALREADY_STARTED))
 133:../cyfxbulksrcsink.c ****     {
 134:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 135:../cyfxbulksrcsink.c ****     }
 136:../cyfxbulksrcsink.c ****     else
 137:../cyfxbulksrcsink.c ****     {
 138:../cyfxbulksrcsink.c ****         /* Set the test GPIO as an output and update the value to 1. */
 139:../cyfxbulksrcsink.c ****         CyU3PGpioSimpleConfig_t testConf = {CyTrue, CyTrue, CyTrue, CyFalse, CY_U3P_GPIO_NO_INTR};
 140:../cyfxbulksrcsink.c **** 
 141:../cyfxbulksrcsink.c ****         apiRetStatus = CyU3PGpioSetSimpleConfig (FX3_GPIO_TEST_OUT, &testConf);
 142:../cyfxbulksrcsink.c ****         if (apiRetStatus != 0)
 143:../cyfxbulksrcsink.c ****             CyFxAppErrorHandler (apiRetStatus);
 144:../cyfxbulksrcsink.c ****     }
 145:../cyfxbulksrcsink.c **** 
 146:../cyfxbulksrcsink.c ****     /* Initialize the UART for printing debug messages */
 147:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUartInit();
 148:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 149:../cyfxbulksrcsink.c ****     {
 150:../cyfxbulksrcsink.c ****         /* Error handling */
 151:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 152:../cyfxbulksrcsink.c ****     }
 153:../cyfxbulksrcsink.c **** 
 154:../cyfxbulksrcsink.c ****     /* Set UART configuration */
 155:../cyfxbulksrcsink.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 156:../cyfxbulksrcsink.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 157:../cyfxbulksrcsink.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 158:../cyfxbulksrcsink.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 159:../cyfxbulksrcsink.c ****     uartConfig.txEnable = CyTrue;
 160:../cyfxbulksrcsink.c ****     uartConfig.rxEnable = CyFalse;
 161:../cyfxbulksrcsink.c ****     uartConfig.flowCtrl = CyFalse;
 162:../cyfxbulksrcsink.c ****     uartConfig.isDma = CyTrue;
 163:../cyfxbulksrcsink.c **** 
 164:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 165:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 166:../cyfxbulksrcsink.c ****     {
 167:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 168:../cyfxbulksrcsink.c ****     }
 169:../cyfxbulksrcsink.c **** 
 170:../cyfxbulksrcsink.c ****     /* Set the UART transfer to a really large value. */
 171:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 172:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 173:../cyfxbulksrcsink.c ****     {
 174:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 175:../cyfxbulksrcsink.c ****     }
 176:../cyfxbulksrcsink.c **** 
 177:../cyfxbulksrcsink.c ****     /* Initialize the debug module. */
 178:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 179:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 180:../cyfxbulksrcsink.c ****     {
 181:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 182:../cyfxbulksrcsink.c ****     }
 183:../cyfxbulksrcsink.c **** 
 184:../cyfxbulksrcsink.c ****     CyU3PDebugPreamble(CyFalse);
 185:../cyfxbulksrcsink.c **** }
 186:../cyfxbulksrcsink.c **** #endif
 187:../cyfxbulksrcsink.c **** 
 188:../cyfxbulksrcsink.c **** /* Callback funtion for the DMA event notification. */
 189:../cyfxbulksrcsink.c **** void
 190:../cyfxbulksrcsink.c **** CyFxBulkSrcSinkDmaCallback (
 191:../cyfxbulksrcsink.c ****         CyU3PDmaChannel   *chHandle, /* Handle to the DMA channel. */
 192:../cyfxbulksrcsink.c ****         CyU3PDmaCbType_t  type,      /* Callback type.             */
 193:../cyfxbulksrcsink.c ****         CyU3PDmaCBInput_t *input)    /* Callback status.           */
 194:../cyfxbulksrcsink.c **** {
 270              		.loc 1 194 0
 271              		.cfi_startproc
 272              		@ args = 0, pretend = 0, frame = 32
 273              		@ frame_needed = 1, uses_anonymous_args = 0
 274 001c 00482DE9 		stmfd	sp!, {fp, lr}
 275              	.LCFI2:
 276              		.cfi_def_cfa_offset 8
 277 0020 04B08DE2 		add	fp, sp, #4
 278              		.cfi_offset 14, -4
 279              		.cfi_offset 11, -8
 280              	.LCFI3:
 281              		.cfi_def_cfa 11, 4
 282 0024 20D04DE2 		sub	sp, sp, #32
 283 0028 18000BE5 		str	r0, [fp, #-24]
 284 002c 0130A0E1 		mov	r3, r1
 285 0030 20200BE5 		str	r2, [fp, #-32]
 286 0034 BA314BE1 		strh	r3, [fp, #-26]	@ movhi
 195:../cyfxbulksrcsink.c ****     CyU3PDmaBuffer_t buf_p;
 196:../cyfxbulksrcsink.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 287              		.loc 1 196 0
 288 0038 0030A0E3 		mov	r3, #0
 289 003c 08300BE5 		str	r3, [fp, #-8]
 197:../cyfxbulksrcsink.c **** 
 198:../cyfxbulksrcsink.c ****     glDataTransStarted = CyTrue;
 290              		.loc 1 198 0
 291 0040 E0309FE5 		ldr	r3, .L9
 292 0044 0120A0E3 		mov	r2, #1
 293 0048 002083E5 		str	r2, [r3, #0]
 199:../cyfxbulksrcsink.c **** 
 200:../cyfxbulksrcsink.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 294              		.loc 1 200 0
 295 004c BA315BE1 		ldrh	r3, [fp, #-26]
 296 0050 080053E3 		cmp	r3, #8
 297 0054 0E00001A 		bne	.L4
 201:../cyfxbulksrcsink.c ****     {
 202:../cyfxbulksrcsink.c ****         /* This is a produce event notification to the CPU. This notification is 
 203:../cyfxbulksrcsink.c ****          * received upon reception of every buffer. We have to discard the buffer
 204:../cyfxbulksrcsink.c ****          * as soon as it is received to implement the data sink. */
 205:../cyfxbulksrcsink.c ****         status = CyU3PDmaChannelDiscardBuffer (chHandle);
 298              		.loc 1 205 0
 299 0058 18001BE5 		ldr	r0, [fp, #-24]
 300 005c FEFFFFEB 		bl	CyU3PDmaChannelDiscardBuffer
 301 0060 08000BE5 		str	r0, [fp, #-8]
 206:../cyfxbulksrcsink.c ****         if (status != CY_U3P_SUCCESS)
 302              		.loc 1 206 0
 303 0064 08301BE5 		ldr	r3, [fp, #-8]
 304 0068 000053E3 		cmp	r3, #0
 305 006c 0300000A 		beq	.L5
 207:../cyfxbulksrcsink.c ****         {
 208:../cyfxbulksrcsink.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelDiscardBuffer failed, Error code = %d\n", status);
 306              		.loc 1 208 0
 307 0070 0400A0E3 		mov	r0, #4
 308 0074 B0109FE5 		ldr	r1, .L9+4
 309 0078 08201BE5 		ldr	r2, [fp, #-8]
 310 007c FEFFFFEB 		bl	CyU3PDebugPrint
 311              	.L5:
 209:../cyfxbulksrcsink.c ****         }
 210:../cyfxbulksrcsink.c **** 
 211:../cyfxbulksrcsink.c ****         /* Increment the counter. */
 212:../cyfxbulksrcsink.c ****         glDMARxCount++;
 312              		.loc 1 212 0
 313 0080 A8309FE5 		ldr	r3, .L9+8
 314 0084 003093E5 		ldr	r3, [r3, #0]
 315 0088 012083E2 		add	r2, r3, #1
 316 008c 9C309FE5 		ldr	r3, .L9+8
 317 0090 002083E5 		str	r2, [r3, #0]
 318              	.L4:
 213:../cyfxbulksrcsink.c ****     }
 214:../cyfxbulksrcsink.c ****     if (type == CY_U3P_DMA_CB_CONS_EVENT)
 319              		.loc 1 214 0
 320 0094 BA315BE1 		ldrh	r3, [fp, #-26]
 321 0098 100053E3 		cmp	r3, #16
 322 009c 1F00001A 		bne	.L3
 215:../cyfxbulksrcsink.c ****     {
 216:../cyfxbulksrcsink.c ****         /* This is a consume event notification to the CPU. This notification is 
 217:../cyfxbulksrcsink.c ****          * received when a buffer is sent out from the device. We have to commit
 218:../cyfxbulksrcsink.c ****          * a new buffer as soon as a buffer is available to implement the data
 219:../cyfxbulksrcsink.c ****          * source. The data is preloaded into the buffer at that start. So just
 220:../cyfxbulksrcsink.c ****          * commit the buffer. */
 221:../cyfxbulksrcsink.c ****         status = CyU3PDmaChannelGetBuffer (chHandle, &buf_p, CYU3P_NO_WAIT);
 323              		.loc 1 221 0
 324 00a0 14304BE2 		sub	r3, fp, #20
 325 00a4 18001BE5 		ldr	r0, [fp, #-24]
 326 00a8 0310A0E1 		mov	r1, r3
 327 00ac 0020A0E3 		mov	r2, #0
 328 00b0 FEFFFFEB 		bl	CyU3PDmaChannelGetBuffer
 329 00b4 08000BE5 		str	r0, [fp, #-8]
 222:../cyfxbulksrcsink.c ****         if (status == CY_U3P_SUCCESS)
 330              		.loc 1 222 0
 331 00b8 08301BE5 		ldr	r3, [fp, #-8]
 332 00bc 000053E3 		cmp	r3, #0
